Refrigerant,Circuit Size,Temp,Capacity,Sporlan,k,,
R-22,'3/16,40,0.490315877,0.400,1,0.490315877,0.090
R-22,'3/16,20,0.384182935,0.300,,0.384182935,0.084
R-22,'3/16,0,0.296118927,0.230,,0.296118927,0.066
R-22,'3/16,-20,0.226123854,0.180,,0.226123854,0.046
R-22,'3/16,-40,0.174197716,0.140,,0.174197716,0.034
R-22,'1/4,40,1.135591425,1.150,,1.135591425,-0.014
R-22,'1/4,20,0.889783233,0.860,,0.889783233,0.030
R-22,'1/4,0,0.685823425,0.660,,0.685823425,0.026
R-22,'1/4,-20,0.523712002,0.510,,0.523712002,0.014
R-22,'1/4,-40,0.403448963,0.400,,0.403448963,0.003
R-22,'5/16,40,2.178417897,2.330,,2.178417897,-0.152
R-22,'5/16,20,1.706881257,1.750,,1.706881257,-0.043
R-22,'5/16,0,1.315622847,1.340,,1.315622847,-0.024
R-22,'5/16,-20,1.004642667,1.040,,1.004642667,-0.035
R-22,'5/16,-40,0.773940716,0.820,,0.773940716,-0.046
R-22,'3/8,40,3.709393666,4.210,,3.709393666,-0.501
R-22,'3/8,20,2.90646461,3.160,,2.90646461,-0.254
R-22,'3/8,0,2.240232722,2.410,,2.240232722,-0.170
R-22,'3/8,-20,1.710698002,1.870,,1.710698002,-0.159
R-22,'3/8,-40,1.31786045,1.480,,1.31786045,-0.162
 , , , ,,,#VALUE!,#VALUE!
R-12,'3/16,40,0.274576891,,,0.274576891,0.275
R-12,'3/16,20,0.215142444,,,0.215142444,0.215
R-12,'3/16,0,0.165826599,,,0.165826599,0.166
R-12,'3/16,-20,0.126629358,,,0.126629358,0.127
R-12,'3/16,-40,0.097550721,,,0.097550721,0.098
R-12,'1/4,40,0.635931198,,,0.635931198,0.636
R-12,'1/4,20,0.49827861,,,0.49827861,0.498
R-12,'1/4,0,0.384061118,,,0.384061118,0.384
R-12,'1/4,-20,0.293278721,,,0.293278721,0.293
R-12,'1/4,-40,0.225931419,,,0.225931419,0.226
R-12,'5/16,40,1.219914022,,,1.219914022,1.220
R-12,'5/16,20,0.955853504,,,0.955853504,0.956
R-12,'5/16,0,0.736748794,,,0.736748794,0.737
R-12,'5/16,-20,0.562599893,,,0.562599893,0.563
R-12,'5/16,-40,0.433406801,,,0.433406801,0.433
R-12,'3/8,40,2.077260453,,,2.077260453,2.077
R-12,'3/8,20,1.627620182,,,1.627620182,1.628
R-12,'3/8,0,1.254530324,,,1.254530324,1.255
R-12,'3/8,-20,0.957990881,,,0.957990881,0.958
R-12,'3/8,-40,0.738001852,,,0.738001852,0.738
 , , , ,,,#VALUE!,#VALUE!
R-134A,'3/16,40,0.377543226,,,0.377543226,0.378
R-134A,'3/16,20,0.29582086,,,0.29582086,0.296
R-134A,'3/16,0,0.228011574,,,0.228011574,0.228
R-134A,'3/16,-20,0.174115368,,,0.174115368,0.174
R-134A,'3/16,-40,0.134132241,,,0.134132241,0.134
R-134A,'1/4,40,0.874405397,,,0.874405397,0.874
R-134A,'1/4,20,0.685133089,,,0.685133089,0.685
R-134A,'1/4,0,0.528084037,,,0.528084037,0.528
R-134A,'1/4,-20,0.403258241,,,0.403258241,0.403
R-134A,'1/4,-40,0.310655701,,,0.310655701,0.311
R-134A,'5/16,40,1.677381781,,,1.677381781,1.677
R-134A,'5/16,20,1.314298568,,,1.314298568,1.314
R-134A,'5/16,0,1.013029592,,,1.013029592,1.013
R-134A,'5/16,-20,0.773574853,,,0.773574853,0.774
R-134A,'5/16,-40,0.595934352,,,0.595934352,0.596
R-134A,'3/8,40,2.856233123,,,2.856233123,2.856
R-134A,'3/8,20,2.23797775,,,2.23797775,2.238
R-134A,'3/8,0,1.724979196,,,1.724979196,1.725
R-134A,'3/8,-20,1.317237462,,,1.317237462,1.317
R-134A,'3/8,-40,1.014752547,,,1.014752547,1.015
 , , , ,,,#VALUE!,#VALUE!
R-401A,'3/16,40,0.31870532,,,0.31870532,0.319
R-401A,'3/16,20,0.249718908,,,0.249718908,0.250
R-401A,'3/16,0,0.192477303,,,0.192477303,0.192
R-401A,'3/16,-20,0.146980505,,,0.146980505,0.147
R-401A,'3/16,-40,0.113228515,,,0.113228515,0.113
R-401A,'1/4,40,0.738134426,,,0.738134426,0.738
R-401A,'1/4,20,0.578359101,,,0.578359101,0.578
R-401A,'1/4,0,0.445785226,,,0.445785226,0.446
R-401A,'1/4,-20,0.340412801,,,0.340412801,0.340
R-401A,'1/4,-40,0.262241826,,,0.262241826,0.262
R-401A,'5/16,40,1.415971633,,,1.415971633,1.416
R-401A,'5/16,20,1.109472817,,,1.109472817,1.109
R-401A,'5/16,0,0.855154851,,,0.855154851,0.855
R-401A,'5/16,-20,0.653017733,,,0.653017733,0.653
R-401A,'5/16,-40,0.503061466,,,0.503061466,0.503
R-401A,'3/8,40,2.411105883,,,2.411105883,2.411
R-401A,'3/8,20,1.889201997,,,1.889201997,1.889
R-401A,'3/8,0,1.45615127,,,1.45615127,1.456
R-401A,'3/8,-20,1.111953702,,,1.111953702,1.112
R-401A,'3/8,-40,0.856609293,,,0.856609293,0.857
 , , , ,,,#VALUE!,#VALUE!
R-407C,'3/16,40,0.495219036,0.32,,0.495219036,0.175
R-407C,'3/16,20,0.388024764,0.23,,0.388024764,0.158
R-407C,'3/16,0,0.299080116,0.18,,0.299080116,0.119
R-407C,'3/16,-20,0.228385093,0.14,,0.228385093,0.088
R-407C,'3/16,-40,0.175939693,0.11,,0.175939693,0.066
R-407C,'1/4,40,1.146947339,0.91,,1.146947339,0.237
R-407C,'1/4,20,0.898681065,0.68,,0.898681065,0.219
R-407C,'1/4,0,0.692681659,0.51,,0.692681659,0.183
R-407C,'1/4,-20,0.528949122,0.4,,0.528949122,0.129
R-407C,'1/4,-40,0.407483452,0.31,,0.407483452,0.097
R-407C,'5/16,40,2.200202076,1.86,,2.200202076,0.340
R-407C,'5/16,20,1.72395007,1.38,,1.72395007,0.344
R-407C,'5/16,0,1.328779076,1.05,,1.328779076,0.279
R-407C,'5/16,-20,1.014689093,0.8,,1.014689093,0.215
R-407C,'5/16,-40,0.781680123,0.63,,0.781680123,0.152
R-407C,'3/8,40,3.746487603,3.36,,3.746487603,0.386
R-407C,'3/8,20,2.935529256,2.5,,2.935529256,0.436
R-407C,'3/8,0,2.26263505,1.89,,2.26263505,0.373
R-407C,'3/8,-20,1.727804982,1.45,,1.727804982,0.278
R-407C,'3/8,-40,1.331039055,1.14,,1.331039055,0.191
 , , , ,,,#VALUE!,#VALUE!
R-410A,'3/16,40,0.495219036,,,0.495219036,0.495
R-410A,'3/16,20,0.388024764,,,0.388024764,0.388
R-410A,'3/16,0,0.299080116,,,0.299080116,0.299
R-410A,'3/16,-20,0.228385093,,,0.228385093,0.228
R-410A,'3/16,-40,0.175939693,,,0.175939693,0.176
R-410A,'1/4,40,1.146947339,,,1.146947339,1.147
R-410A,'1/4,20,0.898681065,,,0.898681065,0.899
R-410A,'1/4,0,0.692681659,,,0.692681659,0.693
R-410A,'1/4,-20,0.528949122,,,0.528949122,0.529
R-410A,'1/4,-40,0.407483452,,,0.407483452,0.407
R-410A,'5/16,40,2.200202076,,,2.200202076,2.200
R-410A,'5/16,20,1.72395007,,,1.72395007,1.724
R-410A,'5/16,0,1.328779076,,,1.328779076,1.329
R-410A,'5/16,-20,1.014689093,,,1.014689093,1.015
R-410A,'5/16,-40,0.781680123,,,0.781680123,0.782
R-410A,'3/8,40,3.746487603,,,3.746487603,3.746
R-410A,'3/8,20,2.935529256,,,2.935529256,2.936
R-410A,'3/8,0,2.26263505,,,2.26263505,2.263
R-410A,'3/8,-20,1.727804982,,,1.727804982,1.728
R-410A,'3/8,-40,1.331039055,,,1.331039055,1.331
 , , , ,,,#VALUE!,#VALUE!
R-502,'3/16,40,0.33145408,,,0.33145408,0.331
R-502,'3/16,20,0.253847339,,,0.253847339,0.254
R-502,'3/16,0,0.189732634,,,0.189732634,0.190
R-502,'3/16,-20,0.139109965,,,0.139109965,0.139
R-502,'3/16,-40,0.101979332,,,0.101979332,0.102
R-502,'1/4,40,0.765587957,,,0.765587957,0.766
R-502,'1/4,20,0.586333002,,,0.586333002,0.586
R-502,'1/4,0,0.438241761,,,0.438241761,0.438
R-502,'1/4,-20,0.321314234,,,0.321314234,0.321
R-502,'1/4,-40,0.235550422,,,0.235550422,0.236
R-502,'5/16,40,1.465558745,,,1.465558745,1.466
R-502,'5/16,20,1.122412455,,,1.122412455,1.122
R-502,'5/16,0,0.838922607,,,0.838922607,0.839
R-502,'5/16,-20,0.615089202,,,0.615089202,0.615
R-502,'5/16,-40,0.45091224,,,0.45091224,0.451
R-502,'3/8,40,2.491269191,,,2.491269191,2.491
R-502,'3/8,20,1.907962801,,,1.907962801,1.908
R-502,'3/8,0,1.426065009,,,1.426065009,1.426
R-502,'3/8,-20,1.045575815,,,1.045575815,1.046
R-502,'3/8,-40,0.76649522,,,0.76649522,0.766
 , , , ,,,#VALUE!,#VALUE!
R-402A,'3/16,40,0.354655866,,,0.354655866,0.355
R-402A,'3/16,20,0.271616653,,,0.271616653,0.272
R-402A,'3/16,0,0.203013919,,,0.203013919,0.203
R-402A,'3/16,-20,0.148847663,,,0.148847663,0.149
R-402A,'3/16,-40,0.109117885,,,0.109117885,0.109
R-402A,'1/4,40,0.819179114,,,0.819179114,0.819
R-402A,'1/4,20,0.627376312,,,0.627376312,0.627
R-402A,'1/4,0,0.468918684,,,0.468918684,0.469
R-402A,'1/4,-20,0.343806231,,,0.343806231,0.344
R-402A,'1/4,-40,0.252038952,,,0.252038952,0.252
R-402A,'5/16,40,1.568147857,,,1.568147857,1.568
R-402A,'5/16,20,1.200981326,,,1.200981326,1.201
R-402A,'5/16,0,0.89764719,,,0.89764719,0.898
R-402A,'5/16,-20,0.658145446,,,0.658145446,0.658
R-402A,'5/16,-40,0.482476097,,,0.482476097,0.482
R-402A,'3/8,40,2.665658035,,,2.665658035,2.666
R-402A,'3/8,20,2.041520197,,,2.041520197,2.042
R-402A,'3/8,0,1.52588956,,,1.52588956,1.526
R-402A,'3/8,-20,1.118766122,,,1.118766122,1.119
R-402A,'3/8,-40,0.820149885,,,0.820149885,0.820
 , , , ,,,#VALUE!,#VALUE!
R-404A,'3/16,40,0.356644591,,,0.356644591,0.357
R-404A,'3/16,20,0.273139737,,,0.273139737,0.273
R-404A,'3/16,0,0.204152314,,,0.204152314,0.204
R-404A,'3/16,-20,0.149682322,,,0.149682322,0.150
R-404A,'3/16,-40,0.109729761,,,0.109729761,0.110
R-404A,'1/4,40,0.823772642,,,0.823772642,0.824
R-404A,'1/4,20,0.63089431,,,0.63089431,0.631
R-404A,'1/4,0,0.471548135,,,0.471548135,0.472
R-404A,'1/4,-20,0.345734116,,,0.345734116,0.346
R-404A,'1/4,-40,0.253452254,,,0.253452254,0.253
R-404A,'5/16,40,1.57694121,,,1.57694121,1.577
R-404A,'5/16,20,1.207715801,,,1.207715801,1.208
R-404A,'5/16,0,0.902680725,,,0.902680725,0.903
R-404A,'5/16,-20,0.661835982,,,0.661835982,0.662
R-404A,'5/16,-40,0.485181571,,,0.485181571,0.485
R-404A,'3/8,40,2.68060565,,,2.68060565,2.681
R-404A,'3/8,20,2.052967974,,,2.052967974,2.053
R-404A,'3/8,0,1.53444595,,,1.53444595,1.534
R-404A,'3/8,-20,1.125039577,,,1.125039577,1.125
R-404A,'3/8,-40,0.824748856,,,0.824748856,0.825
 , , , ,,,#VALUE!,#VALUE!
R-507,'3/16,40,0.357970407,,,0.357970407,0.358
R-507,'3/16,20,0.274155126,,,0.274155126,0.274
R-507,'3/16,0,0.204911245,,,0.204911245,0.205
R-507,'3/16,-20,0.150238762,,,0.150238762,0.150
R-507,'3/16,-40,0.110137679,,,0.110137679,0.110
R-507,'1/4,40,0.826834994,,,0.826834994,0.827
R-507,'1/4,20,0.633239642,,,0.633239642,0.633
R-507,'1/4,0,0.473301102,,,0.473301102,0.473
R-507,'1/4,-20,0.347019373,,,0.347019373,0.347
R-507,'1/4,-40,0.254394456,,,0.254394456,0.254
R-507,'5/16,40,1.582803445,,,1.582803445,1.583
R-507,'5/16,20,1.212205451,,,,
R-507,'5/16,0,0.906036416,,,,
R-507,'5/16,-20,0.664296338,,,,
R-507,'5/16,-40,0.48698522,,,,
R-507,'3/8,40,2.690570727,,,,
R-507,'3/8,20,2.060599825,,,,
R-507,'3/8,0,1.54015021,,,,
R-507,'3/8,-20,1.12922188,,,,
R-507,'3/8,-40,0.827814837,,,,
 , , , ,,,,
